row_id,location_text,ward,year,expected_grammar,expected_geom,expected_lat,expected_lon,expected_lat2,expected_lon2,ocr_noise,source
bm-0214,4232 W OGDEN AVE; 6316 W EDDY ST,22,2015,multi_location,multi_point,41.8491977,-87.730129,41.944776,-87.7843477,none,derived_pair
bm-0215,4936 N FAIRFIELD AVE & 1045 W IRVING PARK RD,40,2014,multi_location,multi_point,41.971297,-87.697632,41.9544548,-87.6562259,none,derived_pair
bm-0216,5412 N WAYNE AVE; 5349 S NATCHEZ AVE,48,2022,multi_location,multi_point,41.9802507,-87.6636705,41.7951049,-87.7843254,none,derived_pair
bm-0217,1148 N HONORE ST & 4815 S. Kedvale,1,2014,multi_location,multi_point,41.9025081,-87.6735802,41.8055492,-87.7269226,none,derived_pair
bm-0218,2245 S KEELER AVE; 6300 N CAMPBELL AVE,22,2019,multi_location,multi_point,41.8506552,-87.7295604,41.9960094,-87.6925775,none,derived_pair
bm-0219,5317 S. M0ZART,14,2008,single_address,point,41.7968034,-87.6948351,,,injected,ward_wise+ocr
bm-0220,7915 5 GREEN ST,17,2019,single_address,point,41.7499175,-87.6452245,,,injected,ward_wise+ocr
bm-0221,6447 63RD ST,23,2016,single_address,point,41.7776493,-87.7828312,,,injected,ward_wise+ocr
bm-0222,1000 43 rd 5treet,4,2007,single_address,point,41.817112,-87.601473,,,injected,ward_wise+ocr
bm-0223,450 GRANT PL,43,2019,single_address,point,41.9228683,-87.6408883,,,injected,ward_wise+ocr
bm-0224,1352 S 1NDEPENDENCE W 8V,24,2008,single_address,point,41.862849,-87.7206677,,,injected,ward_wise+ocr
bm-0225,5316 S K1LPATRICK AVE,14,2016,single_address,point,41.7965376,-87.7404161,,,injected,ward_wise+ocr
bm-0226,2600 24TH PL,12,2019,single_address,point,41.8477173,-87.6906165,,,injected,ward_wise+ocr
bm-0227,4558 LAPORTE AVE,22,2021,single_address,point,41.8101558,-87.7469023,,,injected,ward_wise+ocr
bm-0228,2341 22ND PL,25,2022,single_address,point,41.8511397,-87.6839801,,,injected,ward_wise+ocr
bm-0229,617 LOREL AVE,27,2017,single_address,point,41.8915589,-87.7592063,,,injected,ward_wise+ocr
bm-0230,4407 5 EMERALD AVE,11,2018,single_address,point,41.8143086,-87.6444591,,,injected,ward_wise+ocr
bm-0231,1050 E 49TH ST,4,2016,single_address,point,41.806192,-87.5996746,,,injected,ward_wise+ocr
bm-0232,10546 S AVENUE G,10,2022,single_address,point,41.7036835,-87.5316621,,,injected,ward_wise+ocr
bm-0233,3400 AUSTIN AVE,36,2017,single_address,point,41.9421502,-87.7763623,,,injected,ward_wise+ocr
bm-0234,4900 W OAKDALE AV,31,2008,single_address,point,41.9342413,-87.7493514,,,injected,ward_wise+ocr
bm-0235,5839 S NEWLAND AVE,13,2017,single_address,point,41.7858745,-87.7949935,,,injected,ward_wise+ocr
bm-0236,3417 BO5W0RTH AVE,44,2015,single_address,point,41.9433954,-87.6675437,,,injected,ward_wise+ocr
